dimensions,budget,problem,algorithm,perf_a,perf_b,equal
100,200,f1_Sphere,CMA,1260.9080906965,1260.9080906965,True
100,200,f1_Sphere,CMA,1218.9639416891,1218.9639416891,True
100,200,f1_Sphere,CMA,1042.5489880492,1042.5489880492,True
100,200,f1_Sphere,CMA,993.1693425451,993.1693425451,True
100,200,f1_Sphere,CMA,1102.2731698308,1102.2731698308,True
100,200,f1_Sphere,CMA,1010.6454619165,1010.6454619165,True
100,200,f1_Sphere,CMA,849.891076556,849.891076556,True
100,200,f1_Sphere,CMA,1036.7648655471,1036.7648655471,True
100,200,f1_Sphere,CMA,885.1816626545,885.1816626545,True
100,200,f1_Sphere,CMA,1171.236215309,1171.236215309,True
100,200,f1_Sphere,CMA,1110.2867476763,1110.2867476763,True
100,200,f1_Sphere,CMA,1213.1114420181,1213.1114420181,True
100,200,f1_Sphere,CMA,1199.681450127,1199.681450127,True
100,200,f1_Sphere,CMA,1099.5890460957,1099.5890460957,True
100,200,f1_Sphere,CMA,1316.3283586789,1316.3283586789,True
100,200,f1_Sphere,CMA,1110.5913166017,1110.5913166017,True
100,200,f1_Sphere,CMA,1200.6632904187,1200.6632904187,True
100,200,f1_Sphere,CMA,1404.0073941598,1404.0073941598,True
100,200,f1_Sphere,CMA,1367.7777070022,1367.7777070022,True
100,200,f1_Sphere,CMA,921.0205665532,921.0205665532,True
100,200,f1_Sphere,CMA,1019.745153154,1019.745153154,True
100,200,f1_Sphere,CMA,1222.8893943905,1222.8893943905,True
100,200,f1_Sphere,CMA,985.1645946379,985.1645946379,True
100,200,f1_Sphere,CMA,1015.0890442967,1015.0890442967,True
100,200,f1_Sphere,CMA,1120.39642898,1120.39642898,True
100,200,f1_Sphere,ChainMetaModelPowell,1260.9080906965,1298.4444204165,False
100,200,f1_Sphere,ChainMetaModelPowell,1218.9639416891,1277.7662040648,False
100,200,f1_Sphere,ChainMetaModelPowell,1042.5489880492,1091.1335731984,False
100,200,f1_Sphere,ChainMetaModelPowell,993.1693425451,1005.2741732948,False
100,200,f1_Sphere,ChainMetaModelPowell,1102.2731698308,1116.30615196,False
100,200,f1_Sphere,ChainMetaModelPowell,1010.6454619165,1038.5609032112,False
100,200,f1_Sphere,ChainMetaModelPowell,849.891076556,884.7982397173,False
100,200,f1_Sphere,ChainMetaModelPowell,1036.7648655471,1052.4168394501,False
100,200,f1_Sphere,ChainMetaModelPowell,885.1816626545,913.4496938241,False
100,200,f1_Sphere,ChainMetaModelPowell,1171.236215309,1215.7344663519,False
100,200,f1_Sphere,ChainMetaModelPowell,1110.2867476763,1156.1040746161,False
100,200,f1_Sphere,ChainMetaModelPowell,1213.1114420181,1249.0459356052,False
100,200,f1_Sphere,ChainMetaModelPowell,1199.681450127,1246.007403821,False
100,200,f1_Sphere,ChainMetaModelPowell,1099.5890460957,1123.3418760361,False
100,200,f1_Sphere,ChainMetaModelPowell,1316.3283586789,1357.5354537865,False
100,200,f1_Sphere,ChainMetaModelPowell,1110.5913166017,1152.131039993,False
100,200,f1_Sphere,ChainMetaModelPowell,1200.6632904187,1239.4614312724,False
100,200,f1_Sphere,ChainMetaModelPowell,1404.0073941598,1450.6428235333,False
100,200,f1_Sphere,ChainMetaModelPowell,1367.7777070022,1404.2606521588,False
100,200,f1_Sphere,ChainMetaModelPowell,921.0205665532,927.1389270053,False
100,200,f1_Sphere,ChainMetaModelPowell,1019.745153154,1058.8762956324,False
100,200,f1_Sphere,ChainMetaModelPowell,1222.8893943905,1283.8816179226,False
100,200,f1_Sphere,ChainMetaModelPowell,985.1645946379,988.81801836,False
100,200,f1_Sphere,ChainMetaModelPowell,1015.0890442967,1021.7340925204,False
100,200,f1_Sphere,ChainMetaModelPowell,1120.39642898,1162.1793253327,False
100,200,f1_Sphere,Cobyla,337.9348935595,337.9348935595,True
100,200,f1_Sphere,Cobyla,293.6556234993,293.6556234993,True
100,200,f1_Sphere,Cobyla,281.7488515069,281.7488515069,True
100,200,f1_Sphere,Cobyla,262.186923646,262.186923646,True
100,200,f1_Sphere,Cobyla,291.6698905278,291.6698905278,True
100,200,f1_Sphere,Cobyla,247.7671086815,247.7671086815,True
100,200,f1_Sphere,Cobyla,185.2889872512,185.2889872512,True
100,200,f1_Sphere,Cobyla,313.9458797245,313.9458797245,True
100,200,f1_Sphere,Cobyla,221.4438177252,221.4438177252,True
100,200,f1_Sphere,Cobyla,292.8656194796,292.8656194796,True
100,200,f1_Sphere,Cobyla,289.2939454607,289.2939454607,True
100,200,f1_Sphere,Cobyla,366.1490698884,366.1490698884,True
100,200,f1_Sphere,Cobyla,366.5335695577,366.5335695577,True
100,200,f1_Sphere,Cobyla,279.9923606302,279.9923606302,True
100,200,f1_Sphere,Cobyla,336.1954785435,336.1954785435,True
100,200,f1_Sphere,Cobyla,319.8905646723,319.8905646723,True
100,200,f1_Sphere,Cobyla,323.7256246584,323.7256246584,True
100,200,f1_Sphere,Cobyla,427.6557233224,427.6557233224,True
100,200,f1_Sphere,Cobyla,404.009630087,404.009630087,True
100,200,f1_Sphere,Cobyla,233.3675688361,233.3675688361,True
100,200,f1_Sphere,Cobyla,269.0190811497,269.0190811497,True
100,200,f1_Sphere,Cobyla,359.2442034579,359.2442034579,True
100,200,f1_Sphere,Cobyla,226.9204545857,226.9204545857,True
100,200,f1_Sphere,Cobyla,239.8579248231,239.8579248231,True
100,200,f1_Sphere,Cobyla,286.9325582762,286.9325582762,True
100,200,f1_Sphere,MetaModel,1260.9080906965,1260.9080906965,True
100,200,f1_Sphere,MetaModel,1218.9639416891,1218.9639416891,True
100,200,f1_Sphere,MetaModel,1042.5489880492,1042.5489880492,True
100,200,f1_Sphere,MetaModel,993.1693425451,993.1693425451,True
100,200,f1_Sphere,MetaModel,1102.2731698308,1102.2731698308,True
100,200,f1_Sphere,MetaModel,1010.6454619165,1010.6454619165,True
100,200,f1_Sphere,MetaModel,849.891076556,849.891076556,True
100,200,f1_Sphere,MetaModel,1036.7648655471,1036.7648655471,True
100,200,f1_Sphere,MetaModel,885.1816626545,885.1816626545,True
100,200,f1_Sphere,MetaModel,1171.236215309,1171.236215309,True
100,200,f1_Sphere,MetaModel,1110.2867476763,1110.2867476763,True
100,200,f1_Sphere,MetaModel,1213.1114420181,1213.1114420181,True
100,200,f1_Sphere,MetaModel,1199.681450127,1199.681450127,True
100,200,f1_Sphere,MetaModel,1099.5890460957,1099.5890460957,True
100,200,f1_Sphere,MetaModel,1316.3283586789,1316.3283586789,True
100,200,f1_Sphere,MetaModel,1110.5913166017,1110.5913166017,True
100,200,f1_Sphere,MetaModel,1200.6632904187,1200.6632904187,True
100,200,f1_Sphere,MetaModel,1404.0073941598,1404.0073941598,True
100,200,f1_Sphere,MetaModel,1367.7777070022,1367.7777070022,True
100,200,f1_Sphere,MetaModel,921.0205665532,921.0205665532,True
100,200,f1_Sphere,MetaModel,1019.745153154,1019.745153154,True
100,200,f1_Sphere,MetaModel,1222.8893943905,1222.8893943905,True
100,200,f1_Sphere,MetaModel,985.1645946379,985.1645946379,True
100,200,f1_Sphere,MetaModel,1015.0890442967,1015.0890442967,True
100,200,f1_Sphere,MetaModel,1120.39642898,1120.39642898,True
100,200,f1_Sphere,MetaModelOnePlusOne,441.287451515,441.287451515,True
100,200,f1_Sphere,MetaModelOnePlusOne,423.2521156567,423.2521156567,True
100,200,f1_Sphere,MetaModelOnePlusOne,475.4475402896,475.4475402896,True
100,200,f1_Sphere,MetaModelOnePlusOne,348.6710924306,348.6710924306,True
100,200,f1_Sphere,MetaModelOnePlusOne,355.6100329695,355.6100329695,True
100,200,f1_Sphere,MetaModelOnePlusOne,443.7667100338,443.7667100338,True
100,200,f1_Sphere,MetaModelOnePlusOne,370.8264328155,370.8264328155,True
100,200,f1_Sphere,MetaModelOnePlusOne,355.5701371851,355.5701371851,True
100,200,f1_Sphere,MetaModelOnePlusOne,434.2785481533,434.2785481533,True
100,200,f1_Sphere,MetaModelOnePlusOne,491.7778905457,491.7778905457,True
100,200,f1_Sphere,MetaModelOnePlusOne,429.3437885425,429.3437885425,True
100,200,f1_Sphere,MetaModelOnePlusOne,521.6526066519,521.6526066519,True
100,200,f1_Sphere,MetaModelOnePlusOne,358.5056965675,358.5056965675,True
100,200,f1_Sphere,MetaModelOnePlusOne,456.5595352179,456.5595352179,True
100,200,f1_Sphere,MetaModelOnePlusOne,388.5425299366,388.5425299366,True
100,200,f1_Sphere,MetaModelOnePlusOne,496.5515574612,496.5515574612,True
100,200,f1_Sphere,MetaModelOnePlusOne,551.6878298007,551.6878298007,True
100,200,f1_Sphere,MetaModelOnePlusOne,477.4229724617,477.4229724617,True
100,200,f1_Sphere,MetaModelOnePlusOne,466.2311633917,466.2311633917,True
100,200,f1_Sphere,MetaModelOnePlusOne,383.4491939684,383.4491939684,True
100,200,f1_Sphere,MetaModelOnePlusOne,438.3935992389,438.3935992389,True
100,200,f1_Sphere,MetaModelOnePlusOne,501.5801058149,501.5801058149,True
100,200,f1_Sphere,MetaModelOnePlusOne,496.0008568377,496.0008568377,True
100,200,f1_Sphere,MetaModelOnePlusOne,345.9772777502,345.9772777502,True
100,200,f1_Sphere,MetaModelOnePlusOne,393.8951987146,393.8951987146,True
100,200,f1_Sphere,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),392.4764809045,454.9862848738,False
100,200,f1_Sphere,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),330.9221764582,462.3025051292,False
100,200,f1_Sphere,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),426.4632336626,388.3308187472,False
100,200,f1_Sphere,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),412.5232821487,350.4271691479,False
100,200,f1_Sphere,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),443.0066275684,433.9676342372,False
100,200,f1_Sphere,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),404.638163531,395.1468705552,False
100,200,f1_Sphere,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),410.4464871567,384.6311290178,False
100,200,f1_Sphere,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),379.1651857632,417.7059856826,False
100,200,f1_Sphere,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),427.1001962491,350.5040146362,False
100,200,f1_Sphere,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),412.6844283168,457.532138905,False
100,200,f1_Sphere,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),397.7643230414,436.5787440622,False
100,200,f1_Sphere,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),430.7390076398,391.6757545761,False
100,200,f1_Sphere,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),384.2295071471,427.7629856608,False
100,200,f1_Sphere,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),390.5846734903,412.2622642563,False
100,200,f1_Sphere,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),432.9135621624,436.5976194525,False
100,200,f1_Sphere,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),488.0470464197,423.0401475671,False
100,200,f1_Sphere,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),412.6404912101,406.0158392974,False
100,200,f1_Sphere,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),465.9128682718,435.2752019919,False
100,200,f1_Sphere,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),399.4328578214,387.7158344801,False
100,200,f1_Sphere,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),362.2230084825,377.3413232577,False
100,200,f1_Sphere,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),409.3076482974,401.6407216959,False
100,200,f1_Sphere,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),368.291077419,407.2762827083,False
100,200,f1_Sphere,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),464.3022753621,453.2420159835,False
100,200,f1_Sphere,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),407.6933668874,404.5729819932,False
100,200,f1_Sphere,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),349.1639845947,392.5737162397,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_12,537.2073875685,1341.2037555222,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_12,460.2257022166,1323.5933913674,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_12,508.2875362049,1145.0652034753,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_12,433.3962581993,1067.7818670324,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_12,347.3877676962,1200.1384873007,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_12,483.7491545289,1094.2873348262,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_12,455.6153984108,938.171992643,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_12,469.9129511511,1149.4956457544,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_12,454.1701374296,956.0346505486,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_12,475.3751880706,1285.0171346297,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_12,470.6006423559,1176.415548643,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_12,616.204525727,1293.9902388236,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_12,538.1971634216,1302.078655234,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_12,467.4213369165,1194.7619154825,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_12,408.8333120036,1415.4258222053,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_12,502.4272109763,1205.6400116584,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_12,557.3146403389,1275.5670661584,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_12,482.214549,1484.2285640249,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_12,502.3546570195,1457.1121869394,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_12,455.0069450723,991.6848296997,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_12,659.0226844639,1108.6880830951,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_12,519.4304388659,1317.8388710412,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_12,491.1788245139,1061.4401839827,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_12,358.6301528504,1100.7944853998,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_12,362.4309088133,1219.6042883733,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_11,536.5415179496,1334.2213811433,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_11,508.1488857786,1335.4308086365,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_11,461.321025546,1132.2361862544,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_11,414.2559268395,1073.8049420647,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_11,462.0504884636,1196.7983712245,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_11,483.7491545289,1071.8734050345,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_11,463.1162825652,934.8377983327,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_11,538.3545649647,1137.6772095546,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_11,418.9639269421,964.9810320967,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_11,448.8135868307,1281.3419577667,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_11,465.2585450311,1176.273115424,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_11,553.7707843165,1295.5466014617,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_11,550.0424863728,1297.8483870484,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_11,603.4543347225,1196.9609936001,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_11,396.5842969286,1401.5002574706,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_11,502.4272109763,1193.9688536249,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_11,497.8207569016,1265.9473988627,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_11,482.214549,1487.3439579895,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_11,492.933321246,1463.1948121129,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_11,514.4756059818,994.5804715563,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_11,659.0226844639,1090.4171899284,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_11,517.474072944,1315.2600293315,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_11,485.6792958393,1059.469074108,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_11,358.6301528504,1083.4770381975,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_11,470.1842547893,1212.4144402372,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_10,535.9533142718,1332.0247274196,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_10,464.2733911166,1328.2304406177,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_10,501.3168257205,1139.0689675449,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_10,390.8678214995,1073.4916220042,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_10,410.8975395007,1186.6152009792,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_10,483.7491545289,1080.4501095179,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_10,515.7130645324,931.7493645262,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_10,492.0178827691,1150.7536200058,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_10,494.6110520841,961.9472217255,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_10,495.7185934159,1276.1503187922,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_10,475.4294434348,1178.7072055912,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_10,495.4092223817,1306.0602258117,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_10,493.4493212845,1296.0147111045,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_10,496.5772296295,1184.2471972669,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_10,393.6441788685,1410.9110244572,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_10,502.4272109763,1206.8327133877,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_10,516.4032179775,1273.1665753381,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_10,482.214549,1494.6057735785,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_10,450.9864449434,1449.4021976724,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_10,432.3186967378,999.1704386622,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_10,659.0226844639,1100.3760012004,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_10,517.474072944,1322.5389765659,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_10,481.0273062977,1060.8816125395,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_10,358.6301528504,1088.9324635254,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_10,384.2589975096,1208.1357800596,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_9,474.3048479457,1329.3703971185,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_9,489.7647270178,1324.7207113838,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_9,588.3436189394,1134.2468157227,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_9,462.2340285628,1081.5704898755,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_9,382.0031330025,1183.7759017189,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_9,474.4840900255,1087.7055923264,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_9,515.7130645324,924.1459172643,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_9,472.1522451567,1147.6935878161,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_9,488.6085601138,958.22349108,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_9,313.9363975904,1261.8747559145,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_9,475.4294434348,1174.3056191108,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_9,520.3613930123,1282.6136876757,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_9,492.6410535954,1293.7780234529,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_9,578.6819218763,1188.3908339458,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_9,454.7068826405,1397.143669838,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_9,502.4272109763,1191.4334238163,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_9,516.4032179775,1284.9076384589,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_9,482.214549,1484.5961436398,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_9,440.5136528479,1449.1125128753,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_9,552.1323593694,997.4015436076,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_9,659.0226844639,1108.3936338339,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_9,517.474072944,1307.1680219528,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_9,481.0273062977,1066.3369383998,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_9,358.6301528504,1083.4719214474,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_9,384.2589975096,1198.7054221708,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_8,469.9244242493,1320.7727109183,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_8,425.6398952302,1312.824539719,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_8,660.9908297822,1126.5812916228,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_8,424.6185608681,1074.0958604294,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_8,386.4542948706,1179.744672125,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_8,474.4840900255,1072.1195261948,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_8,515.7130645324,914.5240152021,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_8,429.8702914675,1129.7498658785,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_8,488.6085601138,939.6320790455,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_8,416.0235487327,1271.0024550567,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_8,462.1482964045,1161.5199598269,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_8,551.1349645387,1279.4102975085,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_8,492.6410535954,1289.2937261809,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_8,452.8300141366,1177.3106761843,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_8,511.9710252913,1389.5675379269,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_8,502.4272109763,1201.8399315211,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_8,516.4032179775,1254.9650274858,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_8,482.214549,1471.6410157689,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_8,416.7423014213,1440.8499002748,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_8,448.2994249085,992.4042464729,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_8,629.0431212332,1100.1539369215,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_8,517.474072944,1315.5260204915,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_8,481.0273062977,1053.0419500227,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_8,358.6301528504,1099.4144482465,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_8,384.2589975096,1208.5964469098,False
100,200,f1_Sphere,ConfPortfolio_scale2_NA_ngopt14s_7,492.2202293615,1323.6658973202,False
