dimensions,budget,algorithm,rank,ngopt rank,algo ID,in data,points test,rank test
2,200,MetaModel,3,0,3,True,273,2
2,200,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,-1,5,True,580,1
2,300,MetaModel,2,0,3,True,292,2
2,300,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,-1,5,True,592,1
2,500,CMA,4,0,0,True,340,2
2,500,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,-1,5,True,582,1
2,1000,CMA,4,0,0,True,469,2
2,1000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,-1,5,True,508,1
2,1500,ConfPortfolio_scale2_scale=1.3_ngopt14s_4,14,0,35,True,476,2
2,1500,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,-1,5,True,547,1
2,2000,ConfPortfolio_scale2_scale=1.3_ngopt14s_5,14,0,34,True,539,1
2,2000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,-1,5,True,507,2
2,2500,ConfPortfolio_scale2_scale=1.3_ngopt14s_6,16,0,33,True,558,1
2,2500,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,-1,5,True,499,2
2,3000,ConfPortfolio_scale2_scale=1.3_ngopt14s_7,18,0,32,True,582,1
2,3000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,-1,5,True,513,2
2,3500,ConfPortfolio_scale2_scale=1.3_ngopt14s_8,19,0,31,True,623,1
2,3500,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,-1,5,True,478,2
2,4000,ConfPortfolio_scale2_scale=1.3_ngopt14s_9,22,0,30,True,648,1
2,4000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,-1,5,True,477,2
2,4500,ConfPortfolio_scale2_scale=1.3_ngopt14s_10,23,0,29,True,690,1
2,4500,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,-1,5,True,467,2
2,5000,ConfPortfolio_scale2_scale=1.3_ngopt14s_11,26,0,28,True,688,1
2,5000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,-1,5,True,462,2
2,6000,ConfPortfolio_scale2_scale=1.3_ngopt14s_13,11,0,26,True,755,1
2,6000,ChainMetaModelPowell,1,-1,1,True,558,2
2,7000,ConfPortfolio_scale2_scale=1.3_ngopt14s_15,11,0,24,True,730,1
2,7000,ConfPortfolio_scale2_scale=1.3_ngopt14s_20,1,-1,19,True,674,2
2,8000,ConfPortfolio_scale2_scale=1.3_ngopt14s_17,1,0,22,True,828,1
2,9000,ConfPortfolio_scale2_scale=1.3_ngopt14s_19,4,0,20,True,707,2
2,9000,ConfPortfolio_scale2_scale=1.3_ngopt14s_17,1,-1,22,True,713,1
2,10000,ConfPortfolio_scale2_scale=1.3_ngopt14s_21,5,0,18,True,702,2
2,10000,ConfPortfolio_scale2_scale=1.3_ngopt14s_17,1,-1,22,True,736,1
3,200,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,0,5,True,828,1
3,300,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,0,5,True,828,1
3,500,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,0,5,True,828,1
3,1000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),5,0,5,True,440,2
3,1000,CMA,1,-1,0,True,503,1
3,1500,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),5,0,5,True,448,2
3,1500,CMA,1,-1,0,True,530,1
3,2000,ConfPortfolio_scale2_scale=1.3_ngopt14s_3,7,0,36,True,490,2
3,2000,MetaModel,1,-1,3,True,612,1
3,2500,ConfPortfolio_scale2_scale=1.3_ngopt14s_4,8,0,35,True,590,2
3,2500,MetaModel,1,-1,3,True,596,1
3,3000,ConfPortfolio_scale2_scale=1.3_ngopt14s_5,9,0,34,True,623,1
3,3000,ChainMetaModelPowell,1,-1,1,True,549,2
3,3500,ConfPortfolio_scale2_scale=1.3_ngopt14s_5,8,0,34,True,578,2
3,3500,MetaModel,1,-1,3,True,640,1
3,4000,ConfPortfolio_scale2_scale=1.3_ngopt14s_6,12,0,33,True,614,2
3,4000,MetaModel,1,-1,3,True,634,1
3,4500,ConfPortfolio_scale2_scale=1.3_ngopt14s_7,16,0,32,True,601,2
3,4500,MetaModel,1,-1,3,True,634,1
3,5000,ConfPortfolio_scale2_scale=1.3_ngopt14s_7,13,0,32,True,658,1
3,5000,ChainMetaModelPowell,1,-1,1,True,573,2
3,6000,ConfPortfolio_scale2_scale=1.3_ngopt14s_9,12,0,30,True,652,1
3,6000,ChainMetaModelPowell,1,-1,1,True,592,2
3,7000,ConfPortfolio_scale2_scale=1.3_ngopt14s_10,19,0,29,True,674,1
3,7000,ChainMetaModelPowell,1,-1,1,True,588,2
3,8000,ConfPortfolio_scale2_scale=1.3_ngopt14s_11,22,0,28,True,660,1
3,8000,ChainMetaModelPowell,1,-1,1,True,610,2
3,9000,ConfPortfolio_scale2_scale=1.3_ngopt14s_13,25,0,26,True,678,1
3,9000,ChainMetaModelPowell,1,-1,1,True,602,2
3,10000,ConfPortfolio_scale2_scale=1.3_ngopt14s_14,1,0,25,True,828,1
5,200,Cobyla,3,0,2,True,258,2
5,200,MetaModelOnePlusOne,1,-1,4,True,584,1
5,300,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,0,5,True,828,1
5,500,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,0,5,True,828,1
5,1000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,0,5,True,828,1
5,1500,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,0,5,True,828,1
5,2000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),5,0,5,True,451,2
5,2000,CMA,1,-1,0,True,476,1
5,2500,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),5,0,5,True,431,2
5,2500,CMA,1,-1,0,True,497,1
5,3000,ConfPortfolio_scale2_NA_ngopt14s_7,21,0,11,True,290,2
5,3000,CMA,1,-1,0,True,624,1
5,3500,ConfPortfolio_scale2_NA_ngopt14s_7,22,0,11,True,281,2
5,3500,CMA,1,-1,0,True,638,1
5,4000,ConfPortfolio_scale2_NA_ngopt14s_8,25,0,10,True,302,2
5,4000,CMA,1,-1,0,True,627,1
5,4500,ConfPortfolio_scale2_NA_ngopt14s_8,23,0,10,True,310,2
5,4500,CMA,1,-1,0,True,647,1
5,5000,ConfPortfolio_scale2_NA_ngopt14s_9,26,0,9,True,324,2
5,5000,CMA,1,-1,0,True,664,1
5,6000,ConfPortfolio_scale2_NA_ngopt14s_9,30,0,9,True,399,2
5,6000,ChainMetaModelPowell,1,-1,1,True,608,1
5,7000,ConfPortfolio_scale2_NA_ngopt14s_10,31,0,8,True,471,2
5,7000,ChainMetaModelPowell,1,-1,1,True,605,1
5,8000,ConfPortfolio_scale2_NA_ngopt14s_11,29,0,7,True,477,2
5,8000,ChainMetaModelPowell,1,-1,1,True,619,1
5,9000,ConfPortfolio_scale2_NA_ngopt14s_11,30,0,7,True,488,2
5,9000,MetaModel,1,-1,3,True,662,1
5,10000,ConfPortfolio_scale2_NA_ngopt14s_12,30,0,6,True,470,2
5,10000,MetaModel,1,-1,3,True,680,1
10,200,Cobyla,1,0,2,True,828,1
10,300,Cobyla,1,0,2,True,828,1
10,500,Cobyla,1,0,2,True,828,1
10,1000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,0,5,True,828,1
10,1500,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,0,5,True,828,1
10,2000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,0,5,True,828,1
10,2500,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,0,5,True,828,1
10,3000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,0,5,True,828,1
10,3500,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,0,5,True,828,1
10,4000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),2,0,5,True,433,2
10,4000,CMA,1,-1,0,True,487,1
10,4500,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),2,0,5,True,423,2
10,4500,CMA,1,-1,0,True,498,1
10,5000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),5,0,5,True,421,2
10,5000,CMA,1,-1,0,True,506,1
10,6000,ConfPortfolio_scale2_NA_ngopt14s_1,3,0,38,True,828,1
10,6000,CMA,1,-1,0,True,828,1
10,7000,ConfPortfolio_scale2_NA_ngopt14s_1,4,0,38,True,367,2
10,7000,CMA,1,-1,0,True,690,1
10,8000,ConfPortfolio_scale2_NA_ngopt14s_1,4,0,38,True,386,2
10,8000,CMA,1,-1,0,True,678,1
10,9000,ConfPortfolio_scale2_NA_ngopt14s_1,5,0,38,True,416,2
10,9000,CMA,1,-1,0,True,673,1
10,10000,ConfPortfolio_scale2_scale=1.3_ngopt14s_2,3,0,37,True,489,2
10,10000,CMA,1,-1,0,True,590,1
15,200,Cobyla,1,0,2,True,828,1
15,300,Cobyla,1,0,2,True,828,1
15,500,Cobyla,1,0,2,True,828,1
15,1000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),3,0,5,True,611,1
15,1000,Cobyla,1,-1,2,True,235,2
15,1500,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,0,5,True,828,1
15,2000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,0,5,True,828,1
15,2500,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,0,5,True,828,1
15,3000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),2,0,5,True,416,2
15,3000,CMA,1,-1,0,True,466,1
15,3500,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,0,5,True,828,1
15,4000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),2,0,5,True,436,2
15,4000,CMA,1,-1,0,True,479,1
15,4500,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,0,5,True,828,1
15,5000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,0,5,True,828,1
15,6000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),3,0,5,True,416,2
15,6000,CMA,1,-1,0,True,506,1
15,7000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),3,0,5,True,426,2
15,7000,CMA,1,-1,0,True,496,1
15,8000,ConfPortfolio_scale2_NA_ngopt14s_1,4,0,38,True,337,2
15,8000,CMA,1,-1,0,True,639,1
15,9000,ConfPortfolio_scale2_NA_ngopt14s_1,4,0,38,True,341,2
15,9000,CMA,1,-1,0,True,642,1
15,10000,ConfPortfolio_scale2_NA_ngopt14s_1,4,0,38,True,356,2
15,10000,CMA,1,-1,0,True,652,1
20,200,Cobyla,1,0,2,True,828,1
20,300,Cobyla,1,0,2,True,828,1
20,500,Cobyla,1,0,2,True,828,1
20,1000,Cobyla,1,0,2,True,828,1
20,1500,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,0,5,True,828,1
20,2000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,0,5,True,828,1
20,2500,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,0,5,True,828,1
20,3000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,0,5,True,828,1
20,3500,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,0,5,True,828,1
20,4000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,0,5,True,828,1
20,4500,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,0,5,True,828,1
20,5000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,0,5,True,828,1
20,6000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),5,0,5,True,454,1
20,6000,ConfPortfolio_scale2_NA_ngopt14s_1,1,-1,38,True,454,1
20,7000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),3,0,5,True,450,2
20,7000,CMA,1,-1,0,True,465,1
20,8000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),2,0,5,True,436,2
20,8000,MetaModel,1,-1,3,True,479,1
20,9000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),2,0,5,True,435,2
20,9000,CMA,1,-1,0,True,481,1
20,10000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),3,0,5,True,421,2
20,10000,CMA,1,-1,0,True,498,1
25,200,Cobyla,1,0,2,True,828,1
25,300,Cobyla,1,0,2,True,828,1
25,500,Cobyla,1,0,2,True,828,1
25,1000,Cobyla,1,0,2,True,828,1
25,1500,CMA,7,0,0,True,577,1
25,1500,Cobyla,1,-1,2,True,268,2
25,2000,CMA,7,0,0,True,384,2
25,2000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,-1,5,True,464,1
25,2500,CMA,7,0,0,True,422,2
25,2500,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,-1,5,True,425,1
25,3000,CMA,7,0,0,True,427,1
25,3000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,-1,5,True,421,2
25,3500,CMA,5,0,0,True,435,1
25,3500,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,-1,5,True,415,2
25,4000,CMA,5,0,0,True,456,1
25,4000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,-1,5,True,402,2
25,4500,CMA,5,0,0,True,459,1
25,4500,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,-1,5,True,410,2
25,5000,CMA,2,0,0,True,439,2
25,5000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,-1,5,True,442,1
25,6000,CMA,5,0,0,True,828,1
25,6000,ConfPortfolio_scale2_NA_ngopt14s_1,1,-1,38,True,828,1
25,7000,ChainMetaModelPowell,4,0,1,True,381,2
25,7000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,-1,5,True,514,1
25,8000,ChainMetaModelPowell,4,0,1,True,402,2
25,8000,ParametrizedMetaModel(multivariate_optimizer=CmaFmin2),1,-1,5,True,497,1
